ReadingScore,WritingScore
67,66
69,75
72,70
51,48
41,45
80,82
82,88
87,78
67,69
56,62
63,62
78,82
55,49
62,72
57,59
72,78
62,71
88,89
29,29
53,53
45,41
53,49
79,71
48,45
65,64
82,80
82,80
95,90
81,79
76,75
74,67
71,68
96,93
84,85
56,50
60,61
88,98
50,58
63,61
40,39
48,48
59,47
59,58
83,83
67,62
87,88
72,67
75,79
78,74
61,60
98,95
87,81
71,73
83,82
47,43
67,66
66,61
58,62
84,79
75,75
78,78
71,77
81,83
97,99
87,88
80,77
55,53
84,84
67,62
77,81
36,27
12,13
61,56
41,47
94,86
74,75
73,72
76,82
42,44
78,72
75,71
78,74
55,52
86,82
79,68
76,78
59,59
79,92
88,94
71,67
74,76
63,64
66,70
72,66
81,77
100,95
72,64
51,50
91,83
90,81
61,63
73,72
67,68
60,66
53,52
59,54
97,95
60,49
74,77
60,57
73,69
70,66
72,64
68,66
68,76
77,75
72,66
52,49
82,74
85,77
74,69
62,64
88,91
87,86
44,44
66,63
74,79
68,64
85,85
28,28
68,69
83,79
55,62
82,81
76,74
48,46
67,60
69,64
56,60
79,76
61,62
62,62
67,61
37,32
59,58
84,84
87,82
53,51
41,36
66,72
70,65
71,65
71,73
59,55
61,61
85,85
57,59
78,69
73,67
84,89
89,85
78,89
34,39
77,79
52,46
51,50
55,54
72,73
75,70
91,93
78,72
69,74
81,82
40,48
89,87
54,60
61,62
81,91
73,70
77,80
83,78
76,64
79,82
59,63
74,70
63,67
51,57
53,45
100,99
74,72
76,75
75,74
56,59
69,61
75,72
46,42
55,50
60,59
76,69
80,82
59,57
76,76
64,69
56,51
65,63
48,47
67,56
91,86
80,76
84,85
63,64
88,88
72,72
75,70
91,95
60,53
100,97
64,56
90,92
80,81
82,74
52,54
81,80
84,86
74,77
78,76
71,72
45,43
59,64
67,75
79,73
94,93
77,83
73,71
82,80
79,76
65,66
68,64
69,68
95,94
62,68
60,62
64,69
74,74
57,58
59,63
59,61
64,68
56,52
73,73
69,64
48,48
41,32
51,45
74,72
74,79
78,75
68,69
88,81
81,75
74,75
81,80
76,72
64,64
74,70
56,55
55,55
75,73
60,56
50,47
78,76
65,55
71,62
81,79
81,80
91,90
55,53
89,91
68,66
58,58
54,54
56,49
65,63
79,80
65,63
70,63
47,49
69,65
51,49
58,55
82,79
63,65
47,44
58,56
54,48
62,55
25,24
82,78
97,98
73,71
92,100
88,82
67,75
82,83
54,60
79,74
81,78
81,86
73,67
75,78
61,68
61,62
91,82
45,43
61,60
55,55
63,73
83,86
75,75
75,73
62,49
59,60
83,85
57,55
47,38
75,63
93,86
79,88
68,65
83,88
59,53
57,54
73,74
67,61
80,84
63,52
70,65
77,72
88,91
63,70
100,98
67,74
75,74
70,67
100,100
67,66
55,47
75,75
75,72
49,47
70,72
72,72
71,68
48,45
61,65
67,69
71,81
81,80
48,49
60,64
73,79
72,65
63,64
51,51
60,61
95,98
75,71
80,76
65,57
75,76
78,75
66,65
79,77
64,60
45,45
76,67
77,70
88,81
83,83
77,77
59,50
75,83
63,62
53,51
61,66
83,80
56,60
90,95
68,60
82,84
50,54
70,68
71,66
89,95
65,69
82,83
100,100
82,80
54,48
54,52
47,45
64,56
62,63
65,68
78,70
74,71
69,67
55,56
53,56
87,89
49,42
63,62
62,62
78,78
91,90
81,82
60,56
46,44
36,43
89,83
56,49
60,50
75,73
72,70
97,98
80,76
83,87
69,66
64,67
98,98
79,83
79,84
76,73
74,69
64,66
67,62
73,69
40,39
54,52
81,82
86,90
59,50
43,43
86,92
89,84
77,69
38,35
77,75
85,94
40,41
69,62
68,68
66,60
85,96
92,84
69,76
60,61
66,68
68,71
80,85
77,76
77,80
58,50
87,81
73,69
59,62
95,91
63,59
93,95
67,70
56,44
71,71
79,74
57,58
71,71
78,76
59,62
54,62
92,87
88,83
79,79
63,57
72,69
97,98
67,69
79,75
59,63
66,62
60,60
49,56
67,63
91,85
90,84
46,39
54,57
53,50
68,67
90,91
43,45
64,58
98,94
68,70
56,53
52,46
78,76
63,66
64,66
72,71
62,59
79,71
79,82
58,58
93,87
65,75
79,71
95,100
50,50
32,29
54,49
73,70
72,69
96,86
82,79
72,70
26,29
82,74
44,40
82,86
68,65
73,62
86,91
87,86
72,71
89,84
41,38
72,71
71,72
80,72
84,78
83,76
48,50
73,71
66,62
75,75
76,72
77,68
81,80
100,94
63,67
73,73
65,64
79,77
56,58
85,79
61,55
89,93
80,83
70,68
66,69
81,85
76,80
74,73
66,66
85,82
90,91
65,65
72,74
75,72
80,85
77,78
70,69
82,87
64,68
64,72
65,61
80,76
95,97
50,51
85,79
73,74
47,44
80,76
70,72
68,64
67,65
87,84
99,100
61,59
45,49
75,77
91,95
58,62
50,45
58,54
67,66
59,54
65,63
57,57
63,56
52,44
55,60
58,60
57,55
100,99
53,53
57,68
76,73
76,73
81,81
80,76
80,86
80,75
38,38
63,66
68,69
87,85
74,73
69,68
78,75
68,66
54,51
69,70
49,47
57,58
87,93
54,63
59,57
63,58
53,59
70,67
95,91
57,56
65,64
75,78
47,44
61,64
50,57
100,98
72,73
71,66
45,48
73,67
94,93
52,50
60,63
87,77
69,65
75,79
65,66
66,59
70,77
78,79
54,54
65,72
56,49
98,100
64,68
71,67
80,72
60,58
62,62
63,65
55,53
71,71
71,69
76,77
87,78
93,99
87,88
72,69
84,85
58,59
60,56
87,80
66,63
81,87
56,47
35,34
58,52
79,87
55,53
95,91
59,60
72,73
72,80
81,80
65,64
75,76
72,63
45,37
53,49
98,89
75,69
67,67
57,61
54,60
80,83
92,88
50,43
60,65
57,58
81,83
48,38
96,90
64,60
77,72
50,54
62,64
54,55
62,65
68,64
68,65
76,79
92,94
89,88
65,68
77,69
69,67
85,82
52,50
61,63
43,40
53,52
70,78
69,76
63,68
71,68
76,69
63,57
70,69
61,55
61,59
64,63
90,85
85,90
71,76
75,79
67,66
33,36
53,45
72,72
46,40
66,71
56,58
78,78
57,57
68,64
69,61
35,34
52,50
52,59
56,56
52,53
71,69
65,61
72,72
66,65
63,71
74,68
98,97
53,50
73,68
77,72
62,62
44,46
66,60
75,64
65,65
93,95
65,63
71,71
72,80
61,62
52,61
50,46
65,63
63,63
50,54
50,46
83,81
55,49
87,77
54,48
69,56
80,77
79,76
75,76
47,45
85,83
80,75
76,65
51,50
83,90
79,82
57,58
51,47
65,73
56,50
52,41
77,75
76,79
78,73
74,75
87,87
66,69
76,79
45,43
65,60
81,78
57,65
76,73
69,62
44,41
34,28
62,58
62,51
86,87
87,81
89,98
61,55
72,70
57,57
67,65
48,44
76,71
73,67
80,79
67,61
60,59
73,67
75,78
92,92
89,88
74,75
88,86
90,88
79,84
80,82
94,95
64,65
58,59
52,47
71,72
63,67
66,65
94,94
85,86
48,47
62,57
87,86
87,83
84,81
71,81
64,62
63,63
61,56
84,84
60,48
81,83
89,96
89,91
100,98
80,76
65,62
84,89
69,71
60,61
68,63
56,52
79,70
67,61
95,93
68,71
75,83
68,63
50,46
64,52
81,80
72,75
60,63
72,66
73,75
49,49
74,68
82,80
63,67
73,82
80,81
97,91
53,55
64,62
93,82
81,78
43,37
75,67
67,64
78,75
67,66
67,70
84,81
62,65
84,79
58,52
64,62
81,76
46,43
55,59
93,90
83,83
67,69
71,67
81,77
79,86
79,78
79,78
81,78
66,66
76,79
71,66
47,40
91,93
81,77
80,76
60,61
67,75
60,59
76,81
50,56
71,73
40,38
65,60
89,90
48,43
63,66
79,80
74,76
70,72
65,62
63,63
79,75
79,81
60,62
67,71
79,72
68,61
61,63
97,90
71,68
60,53
55,65
68,66
69,59
54,56
83,87
87,81
64,61
54,50
93,85
78,76
74,72
91,89
49,51
78,82
84,83
85,86
75,71
75,81
60,63
58,58
47,44
76,79
50,48
62,62
76,78
69,71
60,52
87,89
60,58
88,85
71,63
88,86
75,82
38,35
89,90
94,93
81,76
88,86
88,87
68,71
62,64
64,65
92,95
82,88
87,88
64,52
86,85
58,65
54,51
70,69
78,80
60,57
84,79
81,82
68,76
62,58
76,75
78,83
72,77
70,70
40,36
89,89
88,95
77,69
79,69
79,74
92,96
73,68
63,63
64,59
74,71
69,68
71,70
95,95
82,77
32,25
80,80
51,55
66,67
75,76
65,67
60,62
80,75
77,84
88,85
86,74
63,66
67,69
73,75
67,74
52,50
51,60
82,86
54,63
67,62
65,57
94,92
76,75
63,71
83,83
69,66
53,43
70,60
79,75
52,54
68,72
56,62
87,87
81,81
53,43
47,53
54,54
67,61
76,69
69,73
78,67
84,82
75,77
72,73
75,72
81,79
81,84
55,55
88,88
66,69
68,70
75,77
57,57
78,79
44,38
45,50
71,74
50,49
75,70
64,60
69,66
54,65
78,77
57,51
71,69
52,61
70,75
73,71
55,46
64,58
81,74
86,84
60,56
86,88
64,65
66,67
74,76
37,41
35,35
81,79
72,66
51,52
73,69
52,53
81,76
74,64
60,68
56,55
67,64
80,81
46,41
78,77
40,49
76,82
43,43
79,70
42,37
90,96
81,77
87,82
64,63
82,83
43,43
83,84
37,38
92,91
63,58
63,65
78,85
72,72
70,62
54,65
90,87
88,89
74,73
67,67
41,40
78,79
100,96
92,82
77,77
70,73
69,56
65,62
90,91
50,46
50,48
67,64
60,66
76,77
47,46
71,61
56,56
48,40
69,67
59,54
62,63
64,62
64,62
82,79
74,67
79,87
71,66
52,57
68,74
48,45
76,70
87,93
73,67
87,89
78,76
84,89
100,100
33,38
58,54
75,68
47,41
53,50
64,62
69,67
55,52
84,71
64,61
77,75
67,62
65,66
44,44
72,58
67,66
44,43
79,96
93,92
67,61
73,68
58,55
46,43
68,69
73,76
58,60
58,64
90,82
61,65
65,57
60,69
35,39
82,77
80,76
68,67
79,79
66,71
54,51
50,53
87,77
100,100
68,61
90,95
70,70
70,66
72,71
89,89
95,90
84,79
63,57
73,70
54,59
67,71
83,84
63,58
61,55
72,72
86,85
78,75
95,97
54,48
48,46
64,61
66,58
100,90
83,79
68,63
68,74
58,57
59,54
59,54
91,95
37,37
58,58
76,74
62,68
100,92
55,49
67,67
60,55
90,82
72,70
86,88
85,85
58,54
73,71
77,76
68,65
99,100
82,73
70,64
93,87
56,60
56,53
92,88
61,63
57,56
58,64
83,79
68,65
91,91
89,76
85,86
81,78
47,45
89,81
72,73
70,74
89,90
37,35
78,84
79,75
89,84
63,66
71,62
55,62
70,67
72,67
73,56
63,60
71,71
62,59
92,90
51,52
84,74
85,84
65,60
96,100
63,53
23,19
80,78
59,60
45,40
77,70
67,71
84,83
63,71
63,65
97,89
48,43
92,84
76,74
84,81
45,53
87,84
63,61
73,80
63,69
71,64
67,70
66,62
60,63
77,76
62,60
62,68
80,83
100,94
67,68
97,97
68,67
55,57
82,80
76,81
63,64
57,52
69,68
83,91
73,71
79,81
85,85
70,68
72,71
87,89
54,54
54,47
56,54
86,80
63,55
85,85
79,85
74,71
59,54
81,84
91,93
49,47
81,77
51,56
73,65
80,78
59,57
95,89
80,83
70,70
78,76
59,58
64,59
59,60
92,94
53,60
57,57
68,63
86,82
59,64
59,57
98,94
88,81
80,75
81,79
99,100
59,58
63,62
68,59
66,65
76,79
82,84
86,86
53,52
70,73
62,63
58,51
70,66
92,92
37,38
61,49
69,80
57,56
80,82
55,53
78,78
71,73
45,38
56,53
98,99
51,43
63,69
74,65
63,57
69,61
89,85
76,73
58,56
94,92
93,96
81,84
49,49
71,78
70,66
53,53
86,79
38,30
44,39
90,83
87,89
54,51
84,89
46,56
79,77
52,50
85,85
61,58
90,90
73,66
52,56
60,65
65,68
95,85
74,71
58,56
97,89
48,47
87,92
61,64
94,100
48,47
45,49
68,60
84,82
71,75
79,76
66,68
50,50
81,81
43,43
72,76
92,100
66,67
54,59
53,46
47,44
83,79
97,92
63,67
64,60
83,81
52,46
66,75
86,89
74,75
71,69
66,55
52,50
59,51
62,58
42,36
82,88
65,71
72,73
89,90
52,42
64,60
54,53
69,62
87,91
61,57
76,72
44,40
74,77
72,76
65,64
43,43
76,83
49,55
60,61
92,89
94,90
47,48
54,58
58,63
35,32
81,83
56,59
87,88
99,97
57,57
79,82
67,72
75,77
54,54
68,69
76,80
73,72
54,54
63,58
79,78
58,52
95,81
77,82
73,74
57,53
81,87
76,82
73,69
53,57
47,42
92,92
75,74
92,93
62,69
59,60
65,55
84,83
80,87
86,89
79,79
72,74
74,72
90,91
58,56
79,80
63,61
65,65
70,74
42,45
85,84
53,53
57,48
82,80
59,55
71,73
57,59
81,78
90,86
50,42
64,75
81,75
58,49
90,89
35,42
89,82
52,59
47,55
74,73
65,62
77,79
76,76
87,84
56,47
67,73
83,86
86,90
70,75
95,87
53,44
51,51
75,77
72,72
78,85
82,78
55,58
72,71
53,49
69,61
73,69
73,75
49,49
52,49
82,76
60,57
79,72
42,46
89,92
82,76
78,67
41,40
75,73
61,58
45,44
82,89
57,54
85,88
79,74
63,60
61,53
73,63
68,60
59,66
86,86
82,69
80,83
78,72
75,76
80,75
70,71
45,42
88,84
60,46
62,60
61,55
82,83
70,70
61,58
87,86
57,52
76,74
76,69
100,94
89,81
76,70
83,77
58,49
47,43
79,75
82,79
92,89
75,76
97,100
64,52
82,80
57,49
54,52
67,63
86,85
73,70
61,61
65,59
68,60
61,62
74,75
82,73
84,79
56,56
53,55
85,82
52,49
89,90
76,71
66,64
47,52
84,89
80,72
41,41
72,67
58,59
35,36
61,56
81,71
74,69
64,61
51,51
62,55
54,47
72,77
45,42
84,94
78,77
66,69
82,82
74,70
51,47
77,75
56,58
96,100
86,83
61,63
91,92
53,47
35,29
80,70
65,64
99,97
69,76
73,73
81,92
45,37
64,64
79,75
88,89
45,42
38,37
49,51
89,86
66,62
99,100
67,64
60,59
60,65
86,77
85,91
83,88
52,53
70,65
80,82
81,78
62,65
70,69
53,48
59,56
71,74
86,85
85,84
68,71
72,67
77,68
83,83
72,70
65,66
77,72
79,82
57,47
44,38
96,84
74,72
82,76
75,80
71,73
82,89
63,68
65,64
69,70
74,83
52,49
74,68
82,85
64,67
63,61
51,47
66,70
83,75
66,56
64,65
67,65
75,78
60,57
61,54
67,61
89,85
94,89
89,89
80,81
52,48
88,85
81,82
55,49
56,49
54,49
46,49
72,71
81,73
53,51
71,69
56,52
88,90
77,76
66,65
67,66
61,69
63,61
61,63
58,50
60,59
66,59
87,84
71,77
100,96
59,56
32,31
76,79
57,58
51,45
49,47
50,60
99,92
91,92
79,76
91,93
72,61
73,78
64,60
88,84
82,78
72,70
68,62
85,89
59,52
57,64
66,68
52,49
90,85
72,72
74,64
57,52
69,59
93,82
74,62
60,59
71,75
64,69
70,65
52,57
91,97
67,65
62,65
74,71
62,63
55,58
80,81
47,39
72,68
62,51
65,58
79,74
74,76
70,72
70,66
61,65
49,47
61,60
79,78
58,62
48,46
48,46
61,60
74,79
56,58
76,76
57,58
59,59
84,79
49,47
63,56
90,85
76,72
52,46
85,81
72,71
64,67
57,56
34,36
80,77
61,68
66,59
78,71
72,63
55,49
84,79
74,73
90,84
71,81
87,75
90,94
80,74
66,72
100,91
82,74
72,68
71,72
93,88
71,66
63,69
72,74
90,88
39,35
64,72
54,54
78,79
52,50
47,39
65,68
57,64
61,60
60,61
68,62
81,78
46,45
72,65
64,65
64,58
56,48
69,67
88,92
70,63
46,39
63,64
69,69
75,68
76,73
56,58
55,55
93,85
54,57
78,75
37,38
63,70
45,48
55,51
67,77
57,49
87,93
65,69
85,83
69,73
68,74
67,73
80,75
86,87
87,81
65,60
99,97
93,91
79,76
82,83
67,67
51,43
63,71
58,59
100,98
45,48
55,53
73,74
73,69
57,66
78,83
69,64
49,40
69,73
84,82
100,100
38,41
60,58
45,43
77,71
82,76
63,55
93,88
48,38
39,34
58,59
63,74
55,54
38,39
74,68
62,64
51,52
72,77
73,73
77,68
59,61
88,93
80,81
83,80
70,61
62,57
70,78
64,70
63,65
81,78
79,76
70,59
100,100
43,50
92,91
80,81
55,53
77,73
68,65
78,79
79,86
72,74
73,71
80,79
84,77
89,73
51,55
61,64
66,71
79,88
75,76
68,59
56,53
49,51
82,82
40,29
61,53
74,66
73,71
85,95
75,83
79,76
89,91
100,94
45,44
71,65
45,55
38,38
63,60
76,66
67,66
81,79
52,49
70,65
81,88
57,60
27,16
89,95
89,89
45,40
81,79
67,61
66,70
65,56
89,84
59,58
75,75
47,53
56,59
59,61
29,36
60,57
74,77
62,68
76,72
80,77
80,81
76,74
85,84
81,84
72,68
65,69
59,59
52,45
77,71
74,79
72,74
82,78
61,66
55,53
72,73
48,54
55,46
76,85
31,25
74,65
78,70
86,78
70,66
86,84
79,80
75,67
73,77
62,62
57,60
78,68
84,84
49,43
78,70
68,61
71,73
65,63
56,55
67,67
100,100
91,93
84,85
47,47
48,48
55,46
76,76
83,78
89,84
95,100
47,50
34,31
74,79
75,77
88,84
81,86
71,64
57,48
92,94
80,79
77,77
83,89
90,90
79,72
75,78
99,98
66,64
64,66
91,96
71,74
65,68
91,91
74,85
58,59
55,56
89,87
67,61
73,80
66,66
73,70
81,75
70,73
51,48
66,64
91,93
64,68
53,54
48,44
47,44
77,71
69,71
86,97
92,89
47,45
61,62
55,57
93,98
63,65
79,80
56,62
80,76
74,77
69,65
58,56
62,61
62,56
46,48
64,60
62,55
53,48
59,63
77,76
87,85
58,61
95,95
66,67
71,70
36,39
84,86
53,50
84,90
64,66
62,68
42,37
93,91
71,70
61,50
51,50
77,78
86,92
55,56
49,52
74,70
58,52
60,63
78,71
69,75
76,64
91,81
83,79
83,75
80,77
44,37
64,75
57,58
83,76
76,76
60,56
53,45
73,69
77,71
77,79
56,48
67,64
76,79
39,42
85,89
77,67
58,53
48,46
66,60
59,57
77,78
69,64
62,57
85,80
74,66
82,84
82,75
98,96
90,91
98,97
64,69
67,66
60,55
49,42
70,68
56,56
82,71
93,93
96,91
64,53
45,38
53,49
80,85
66,71
72,76
65,69
81,73
63,60
66,65
59,53
69,78
99,98
85,80
69,75
53,49
61,62
91,95
69,72
46,41
67,62
79,71
73,79
59,58
62,64
62,61
68,67
64,53
73,74
63,61
44,42
70,70
92,96
53,53
100,95
77,81
79,71
89,83
65,70
58,57
67,57
52,53
70,66
71,66
87,88
62,55
59,55
37,42
96,92
51,46
100,100
67,59
46,49
69,67
62,67
93,98
79,81
94,99
78,75
89,92
100,97
81,75
81,82
67,60
47,46
50,57
68,66
65,60
92,87
86,87
57,58
45,43
91,87
75,81
92,88
81,80
77,73
64,63
68,73
88,84
70,71
67,69
73,74
50,55
65,68
64,62
71,72
73,76
46,39
83,83
58,67
58,54
54,48
71,69
84,83
72,67
64,65
60,59
86,78
64,65
94,94
59,53
65,66
35,34
75,76
68,63
58,60
100,100
83,87
70,64
53,53
62,56
75,78
86,96
75,80
63,56
61,62
70,68
78,80
69,63
65,67
45,53
93,95
75,71
75,77
80,84
52,56
60,55
75,78
63,61
79,74
54,52
84,79
57,52
48,43
52,54
76,73
66,68
78,81
68,70
71,77
87,70
69,70
54,54
75,66
56,56
80,83
78,80
65,60
93,87
63,60
78,74
63,65
83,79
76,82
61,58
79,81
49,47
63,64
50,48
70,76
75,77
58,54
84,92
76,79
59,59
76,82
60,54
54,57
62,63
80,76
61,59
66,57
77,80
94,98
67,70
62,57
80,82
86,95
70,69
64,67
57,61
44,45
92,91
61,51
74,75
80,90
92,90
62,63
100,96
72,70
48,43
38,42
85,89
79,81
61,69
65,60
64,61
69,61
42,44
81,79
81,82
77,84
91,92
49,46
46,49
74,82
68,67
69,76
92,95
49,50
74,75
62,57
38,37
79,72
93,91
70,68
55,58
82,87
77,77
60,62
89,88
61,56
68,62
81,77
71,74
73,74
75,74
60,62
68,63
87,85
75,80
52,55
77,78
67,67
63,65
77,79
52,48
66,64
53,58
61,60
96,94
68,60
84,84
81,72
76,68
83,80
53,57
86,84
65,58
73,78
74,75
52,50
88,91
63,61
73,75
71,77
58,66
63,68
65,68
60,57
65,67
86,83
88,84
58,56
64,65
62,62
54,54
54,55
68,71
80,83
86,88
90,89
59,55
39,40
68,63
79,84
60,61
66,66
81,73
82,86
75,74
69,72
50,52
60,51
78,80
56,63
78,72
69,66
75,73
79,80
74,69
65,65
63,63
83,78
62,60
81,77
61,60
53,51
72,78
78,79
62,64
60,61
61,67
81,82
66,60
72,72
72,70
46,41
41,41
75,67
86,90
77,73
43,44
36,39
74,74
68,65
58,62
62,63
90,87
66,79
51,56
62,65
88,87
82,80
93,93
89,93
78,78
53,47
97,96
66,60
60,70
73,67
79,73
58,51
69,69
55,53
83,80
68,64
54,51
60,54
86,95
32,33
67,80
79,78
60,54
65,59
66,64
57,52
69,76
69,63
60,65
77,80
71,70
47,49
67,75
72,81
51,54
82,81
80,82
74,65
65,74
62,67
69,68
81,70
60,63
32,26
55,55
74,74
76,78
72,71
87,93
56,52
78,78
79,82
62,65
68,74
80,81
63,66
76,67
57,58
97,91
55,42
89,89
38,38
48,48
59,49
49,38
87,85
73,69
58,48
80,76
48,51
93,85
67,67
87,90
75,77
74,75
78,73
69,62
95,92
82,87
64,62
64,64
75,67
69,72
52,58
64,67
80,78
51,47
52,49
67,60
37,44
83,78
92,93
88,85
70,78
75,78
72,73
66,60
58,62
75,71
69,69
87,89
52,50
51,58
56,53
74,84
73,77
92,87
73,64
65,60
67,64
72,81
57,53
91,93
60,55
37,35
73,63
60,64
75,75
45,48
61,61
57,62
41,40
68,62
70,70
65,64
86,94
81,81
66,63
76,80
86,81
73,77
87,82
62,66
65,63
67,68
69,62
87,85
57,52
68,70
61,49
66,66
77,86
82,83
93,89
48,43
94,93
71,66
66,65
81,80
65,71
55,53
75,70
46,40
73,78
84,86
67,66
62,65
66,63
47,51
68,72
68,61
87,82
69,68
82,78
75,71
47,43
61,57
70,69
84,86
44,40
60,53
93,92
54,51
59,52
74,65
66,57
72,68
68,61
59,55
67,68
74,62
74,67
56,55
83,77
82,76
90,91
96,96
75,73
90,90
56,57
92,89
51,46
55,53
62,54
54,59
75,74
85,80
49,50
75,70
82,79
65,70
80,84
54,40
76,68
54,47
41,36
81,83
85,91
54,52
60,53
78,83
59,60
44,41
66,62
75,66
55,53
68,68
65,64
68,70
76,77
59,48
74,71
54,53
67,61
60,55
53,49
97,93
47,51
67,65
55,46
68,64
56,57
69,73
55,51
94,92
78,74
48,45
57,51
82,85
72,70
74,74
80,77
67,63
47,54
52,58
73,70
77,71
65,62
71,71
69,74
60,63
94,100
65,65
60,66
42,45
95,91
72,65
76,80
73,64
76,71
77,81
74,74
60,56
76,78
73,66
78,74
84,86
61,62
53,54
57,63
73,70
78,80
57,60
67,66
48,52
61,64
83,83
78,78
73,69
81,79
54,52
76,65
69,65
68,66
74,70
75,74
57,61
66,63
66,60
61,57
63,65
57,54
72,74
71,78
100,98
67,70
100,100
78,78
90,86
93,89
65,65
100,100
86,81
83,92
68,56
78,83
49,43
68,67
100,100
84,80
55,57
74,72
59,63
100,100
81,78
52,51
56,61
56,57
63,63
47,43
48,47
61,60
76,76
77,70
56,51
84,92
90,87
73,76
68,68
79,73
63,61
61,57
83,75
79,74
74,60
79,70
65,63
48,54
81,79
92,89
72,77
39,42
85,85
85,87
48,45
54,52
100,100
70,71
73,70
67,68
56,50
56,58
72,73
62,64
63,64
84,85
71,71
66,67
86,79
88,97
69,76
58,57
65,67
56,57
58,59
60,58
50,43
71,68
90,87
94,95
56,57
74,68
57,59
59,53
66,63
90,90
62,62
74,69
77,77
52,46
100,100
82,77
66,68
66,69
75,73
48,50
70,71
56,57
93,94
74,80
50,54
77,70
36,28
90,91
54,51
77,71
61,65
40,42
73,75
53,57
76,73
62,68
72,64
78,76
67,70
72,74
64,67
75,66
65,67
62,61
85,89
78,72
84,87
51,42
69,68
72,82
45,44
91,86
46,51
90,85
93,86
64,64
92,85
58,61
69,68
66,60
71,71
56,44
81,79
82,85
100,100
75,72
76,77
95,100
81,83
81,80
74,84
71,69
24,28
44,47
57,56
56,51
82,70
65,58
56,53
78,81
94,94
86,93
54,61
56,57
74,74
64,65
80,78
64,67
55,59
64,59
79,78
62,57
79,82
53,48
68,60
78,74
79,80
100,100
85,82
85,80
49,53
69,62
73,63
48,44
69,64
74,71
89,93
65,63
82,83
48,46
57,55
75,75
80,75
65,60
60,52
61,59
72,64
70,64
49,48
72,77
91,91
54,58
94,92
81,77
88,81
74,73
39,38
80,81
64,64
59,60
41,39
55,56
54,50
86,83
61,51
80,78
44,49
65,69
55,55
87,89
96,92
42,40
87,81
84,92
89,90
71,69
92,89
77,74
70,73
71,67
60,59
50,51
31,28
90,82
71,69
56,59
47,52
70,69
97,94
57,55
56,54
86,89
63,60
75,70
85,77
70,60
100,100
86,77
79,88
66,64
43,41
72,78
71,72
68,64
65,71
61,61
61,62
63,57
72,70
45,52
52,47
72,69
63,63
65,56
64,66
70,75
43,40
42,34
59,56
57,57
94,87
69,68
85,85
85,81
94,90
76,75
86,85
82,72
73,75
89,90
73,83
50,44
58,67
81,80
46,46
80,78
60,52
79,78
52,57
97,98
67,77
75,68
73,75
82,77
60,65
54,56
100,99
71,66
54,48
65,60
52,46
55,62
72,72
81,79
84,70
59,57
82,85
62,72
86,80
66,57
74,71
67,68
50,55
88,86
69,63
51,47
81,77
66,67
64,62
86,88
55,54
61,49
85,85
17,17
90,86
57,53
66,59
44,35
83,83
72,62
83,84
79,76
55,54
96,100
86,77
81,81
70,72
78,77
51,51
79,78
43,40
69,74
83,90
79,76
74,79
71,80
100,99
48,48
69,62
55,58
84,78
53,54
80,78
77,76
72,67
57,53
82,80
68,64
72,71
85,84
62,61
57,54
76,78
71,81
83,86
69,69
48,53
92,100
71,71
75,74
86,83
75,75
56,57
58,57
68,64
62,57
85,83
79,77
87,80
74,75
78,76
64,66
61,61
63,60
88,85
72,65
66,62
46,48
82,88
78,72
83,81
81,83
64,71
64,68
60,53
83,85
85,94
48,53
91,89
66,63
71,77
91,94
100,100
47,45
38,37
53,49
74,69
56,53
62,68
55,50
73,72
62,58
75,74
72,73
61,61
58,55
43,38
50,51
78,66
61,64
63,60
74,74
83,78
73,69
86,84
86,92
100,100
72,72
84,88
38,40
83,80
68,68
55,52
78,76
58,57
49,52
67,65
93,79
73,64
57,56
64,55
67,64
57,66
94,91
80,83
63,61
57,56
60,52
60,56
55,56
90,94
61,56
56,49
63,67
66,70
48,38
74,59
79,76
86,96
62,53
74,76
87,89
64,67
69,73
82,81
76,76
88,83
76,74
69,71
23,19
76,79
83,84
80,83
97,95
80,85
96,96
76,75
57,49
54,52
50,46
92,90
55,58
91,99
90,84
74,78
82,78
78,68
95,99
68,67
85,83
77,80
88,89
93,93
58,57
44,42
59,63
59,50
83,76
92,94
92,80
79,72
73,79
78,88
40,44
60,56
63,62
91,95
53,49
63,68
75,75
65,62
71,73
68,81
45,41
60,61
85,84
80,74
55,59
71,73
51,57
75,72
42,44
87,90
48,52
83,88
48,47
70,75
85,88
66,68
85,89
92,93
52,56
57,52
73,68
70,68
70,70
87,85
86,87
88,92
93,85
55,52
79,72
48,57
67,67
58,51
49,55
69,72
72,72
56,52
80,78
91,85
69,74
86,87
96,90
65,65
81,82
82,89
83,82
86,82
78,78
80,85
75,70
44,48
39,37
45,47
100,100
48,50
98,100
81,77
54,49
96,94
76,70
56,49
39,37
58,50
55,47
75,74
99,94
67,55
64,63
60,49
85,87
77,79
96,94
57,55
74,71
68,65
78,73
49,42
57,57
72,76
83,83
91,93
82,72
84,83
39,36
65,64
89,86
57,53
88,89
68,66
96,98
74,74
48,38
70,73
98,90
94,96
100,100
56,59
92,96
57,59
69,66
75,77
70,69
81,77
65,72
51,58
67,66
77,78
66,67
75,73
58,59
63,66
84,79
77,78
90,94
76,74
95,96
69,75
100,96
73,71
68,63
51,48
100,97
82,84
72,69
91,87
92,95
64,69
61,57
54,51
90,85
72,69
41,39
72,71
66,70
51,50
83,82
89,81
76,73
72,69
74,77
81,82
80,81
37,31
61,64
88,88
67,67
56,50
